property_id,prediccion
107812416,reformado
107812416,reformado
107700782,no_reformado
107700782,no_reformado
93478674,reformado
93478674,reformado
107755113,no_reformado
107755113,no_reformado
107166070,reformado
107166070,reformado
107374715,reformado
107446290,reformado
107446290,reformado
107178601,reformado
107178601,reformado
107190796,no_reformado
107190796,no_reformado
105777728,reformado
107685578,reformado
107685578,reformado
107814343,reformado
107814343,reformado
106814147,reformado
107830462,reformado
107735662,no_reformado
107490411,reformado
107490411,reformado
107207830,reformado
107815424,no_reformado
107815424,no_reformado
107189866,reformado
107189866,reformado
107727319,no_reformado
107727319,no_reformado
107611910,reformado
107611910,reformado
107487508,reformado
107487508,reformado
107284298,reformado
107284298,reformado
107767038,no_reformado
107767038,no_reformado
106327123,reformado
107533766,reformado
107533766,reformado
106650671,reformado
106959603,reformado
102765202,reformado
102765202,reformado
107678145,reformado
107678145,reformado
107800580,reformado
107602949,reformado
106522332,reformado
106522332,reformado
106235619,reformado
106235619,reformado
107786424,no_reformado
107786424,no_reformado
107250198,reformado
107820174,no_reformado
107820174,no_reformado
106647132,no_reformado
106647132,no_reformado
106186689,reformado
106186689,reformado
105713450,reformado
104223541,reformado
104223541,reformado
107709715,no_reformado
107500513,no_reformado
106631829,reformado
106631829,reformado
106813344,reformado
106813344,reformado
107151881,no_reformado
107827486,reformado
107827486,reformado
107075302,reformado
107075302,reformado
107019589,reformado
107019589,reformado
106350952,reformado
106350952,reformado
107339114,reformado
107339114,reformado
107435143,no_reformado
107435143,no_reformado
106641177,reformado
106641177,reformado
107720357,no_reformado
107720357,no_reformado
106617083,reformado
106637753,reformado
107586088,no_reformado
107586088,no_reformado
107816712,reformado
107816712,reformado
107211716,no_reformado
107211716,no_reformado
107340158,no_reformado
107340158,no_reformado
107623413,no_reformado
107623413,no_reformado
107520382,no_reformado
107520382,no_reformado
107441370,no_reformado
107441370,no_reformado
107774194,no_reformado
107619696,reformado
107619696,reformado
107535744,reformado
107320422,no_reformado
107320422,no_reformado
107771121,no_reformado
107771121,no_reformado
107772891,reformado
107772891,reformado
107720874,no_reformado
107720874,no_reformado
107311704,reformado
107311704,reformado
107158022,reformado
107158022,reformado
107110548,reformado
107110548,reformado
106734552,reformado
106734552,reformado
107468154,reformado
107468154,reformado
107789284,reformado
107446695,no_reformado
107446695,no_reformado
107110807,no_reformado
107110807,no_reformado
107709691,no_reformado
107360879,no_reformado
105959692,reformado
105959692,reformado
107768272,no_reformado
107768272,no_reformado
107172468,no_reformado
107172468,no_reformado
107577783,no_reformado
107561581,no_reformado
107561581,no_reformado
107285937,no_reformado
107285937,no_reformado
107421845,reformado
107421845,reformado
107456209,reformado
107431314,no_reformado
107468229,no_reformado
107730121,no_reformado
107603379,no_reformado
107603379,no_reformado
107684005,reformado
106264579,reformado
106264579,reformado
107294159,no_reformado
107294159,no_reformado
98992949,reformado
104867799,no_reformado
104867799,no_reformado
107156403,reformado
107628378,no_reformado
100243804,no_reformado
105512343,no_reformado
105512343,no_reformado
107820951,no_reformado
107820951,no_reformado
107245809,reformado
107862808,reformado
107862808,reformado
107541046,no_reformado
107541046,no_reformado
107861649,no_reformado
107862969,reformado
107862969,reformado
104131183,reformado
104131183,reformado
104961493,reformado
104961493,reformado
107863421,no_reformado
107863421,no_reformado
107829510,reformado
107829510,reformado
104131039,reformado
107867389,reformado
107852313,reformado
107852313,reformado
107854417,no_reformado
107854417,no_reformado
107861163,no_reformado
107861163,no_reformado
107863306,no_reformado
107863306,no_reformado
107846869,no_reformado
107846869,no_reformado
107812916,reformado
107812916,reformado
107505311,reformado
107505311,reformado
107855124,no_reformado
107855124,no_reformado
107850433,no_reformado
107850433,no_reformado
107862839,reformado
106661048,reformado
106661048,reformado
107230879,reformado
107230879,reformado
107155185,reformado
107155185,reformado
106662192,reformado
106662192,reformado
103839118,no_reformado
103839118,no_reformado
106905678,reformado
106905678,reformado
106360326,no_reformado
106360326,no_reformado
107432798,reformado
107767145,reformado
107767145,reformado
107753720,reformado
107753720,reformado
107313193,reformado
107313193,reformado
107547505,no_reformado
107005062,no_reformado
107005062,no_reformado
105924592,no_reformado
105924592,no_reformado
106330563,reformado
106330563,reformado
106779878,reformado
106249296,no_reformado
107426440,reformado
107426440,reformado
107408887,no_reformado
107748545,no_reformado
107748545,no_reformado
107520402,no_reformado
107520402,no_reformado
106372825,reformado
106372825,reformado
107024781,no_reformado
107024781,no_reformado
97199822,reformado
106411175,reformado
106411175,reformado
106459458,reformado
106459458,reformado
107452796,no_reformado
107452796,no_reformado
101126503,reformado
107379207,reformado
107379207,reformado
107449392,no_reformado
107449392,no_reformado
107297405,reformado
107297405,reformado
106772710,reformado
106772710,reformado
106429275,no_reformado
106369597,reformado
106369597,reformado
107650677,reformado
107526432,reformado
107151560,reformado
107151560,reformado
106769744,reformado
106769744,reformado
107165100,reformado
107675297,reformado
107675297,reformado
107566357,reformado
107566357,reformado
103858372,reformado
103858372,reformado
107377485,no_reformado
107377485,no_reformado
107410442,no_reformado
107410442,no_reformado
105181046,no_reformado
105181046,no_reformado
107473803,no_reformado
107473803,no_reformado
106945229,reformado
106945229,reformado
107209328,no_reformado
107209328,no_reformado
107165824,no_reformado
107165824,no_reformado
106190532,reformado
107815154,reformado
104386181,no_reformado
104386181,no_reformado
107532872,reformado
107532872,reformado
107307627,reformado
107307627,reformado
106621044,reformado
107453546,no_reformado
107453546,no_reformado
107762030,no_reformado
107762030,no_reformado
107161999,reformado
107485265,reformado
107485265,reformado
107410191,reformado
107701534,reformado
107701534,reformado
107048184,reformado
107048184,reformado
107525560,reformado
107525560,reformado
107428275,reformado
107428275,reformado
106282139,reformado
106282139,reformado
107044808,reformado
107044808,reformado
107449461,no_reformado
107556107,reformado
107556107,reformado
102932949,reformado
102932949,reformado
106546219,no_reformado
107281146,reformado
107281146,reformado
106256095,reformado
106256095,reformado
106261316,no_reformado
106261316,no_reformado
107038982,no_reformado
107038982,no_reformado
98970567,reformado
98970567,reformado
106531948,no_reformado
106531948,no_reformado
107621621,no_reformado
107621621,no_reformado
105311887,reformado
105311887,reformado
107861681,reformado
107861681,reformado
107866680,no_reformado
107866680,no_reformado
107701045,no_reformado
107701045,no_reformado
107747804,no_reformado
107587728,no_reformado
107587728,no_reformado
106891948,reformado
106891948,reformado
107866576,reformado
107313389,no_reformado
107313389,no_reformado
107763179,reformado
107763179,reformado
107534822,no_reformado
107534822,no_reformado
107566031,no_reformado
107566031,no_reformado
106558853,no_reformado
106558853,no_reformado
107760572,reformado
107343305,no_reformado
107343305,no_reformado
106097463,no_reformado
107333912,reformado
107333912,reformado
107461521,no_reformado
107628060,no_reformado
107628060,no_reformado
107658677,no_reformado
107658677,no_reformado
106097623,no_reformado
106097623,no_reformado
107343404,no_reformado
107343404,no_reformado
105371614,no_reformado
105371614,no_reformado
105412326,reformado
106097687,no_reformado
106097687,no_reformado
107343463,no_reformado
107343463,no_reformado
102066051,no_reformado
102066051,no_reformado
106905506,no_reformado
106905506,no_reformado
106558936,no_reformado
106905414,no_reformado
106905414,no_reformado
107610656,no_reformado
107572457,no_reformado
107572457,no_reformado
107665539,reformado
107665539,reformado
107454699,no_reformado
107454699,no_reformado
107455733,no_reformado
107455733,no_reformado
107628006,no_reformado
107600364,no_reformado
107600364,no_reformado
104233978,reformado
104233978,reformado
107658258,reformado
107658258,reformado
107660891,reformado
107660891,reformado
107319746,no_reformado
107319746,no_reformado
107030175,no_reformado
107030175,no_reformado
107806655,reformado
107806655,reformado
107627690,reformado
107627690,reformado
107355304,no_reformado
107355304,no_reformado
106783593,reformado
106783593,reformado
107580340,no_reformado
107662658,no_reformado
107662658,no_reformado
107225903,reformado
107269701,reformado
107730663,reformado
107730663,reformado
107173251,no_reformado
107173251,no_reformado
107556832,reformado
107348037,no_reformado
107348037,no_reformado
107605910,no_reformado
107605910,no_reformado
107335133,no_reformado
107335133,no_reformado
107661512,no_reformado
107661512,no_reformado
107011017,no_reformado
107011017,no_reformado
107001516,reformado
107001516,reformado
107347918,no_reformado
107347918,no_reformado
107570051,no_reformado
107508584,no_reformado
107508584,no_reformado
107664918,no_reformado
107664918,no_reformado
107703453,no_reformado
107703453,no_reformado
107659126,no_reformado
107659126,no_reformado
106306847,no_reformado
107747004,no_reformado
107747004,no_reformado
107800014,no_reformado
107800014,no_reformado
107701379,reformado
104540236,no_reformado
104540236,no_reformado
106324856,no_reformado
106324856,no_reformado
106300986,no_reformado
106300986,no_reformado
107812503,reformado
107638964,reformado
107638964,reformado
106960607,no_reformado
106960607,no_reformado
102742908,no_reformado
102742908,no_reformado
107554115,no_reformado
107816325,no_reformado
107816325,no_reformado
107274180,reformado
107274180,reformado
107744106,no_reformado
107744106,no_reformado
107681309,no_reformado
107681309,no_reformado
107735511,no_reformado
107735511,no_reformado
107627596,no_reformado
107045334,no_reformado
107045334,no_reformado
107455629,no_reformado
107455629,no_reformado
107729665,reformado
107729665,reformado
107725166,no_reformado
107725166,no_reformado
106688429,no_reformado
106688429,no_reformado
107662615,no_reformado
107662615,no_reformado
107285037,reformado
107285037,reformado
107751059,reformado
107751059,reformado
107774539,no_reformado
107774539,no_reformado
107692757,reformado
107692757,reformado
107653149,no_reformado
107653149,no_reformado
106577172,reformado
106577172,reformado
107414204,no_reformado
107414204,no_reformado
107548297,no_reformado
107200242,no_reformado
107420893,reformado
107580659,no_reformado
107580659,no_reformado
107732612,reformado
107541592,no_reformado
107541592,no_reformado
107602120,reformado
106989430,no_reformado
106989430,no_reformado
107812100,no_reformado
107812100,no_reformado
107528960,no_reformado
107528960,no_reformado
107832900,reformado
107428160,no_reformado
107428160,no_reformado
107852250,reformado
97302840,reformado
107179294,no_reformado
107179294,no_reformado
107680441,no_reformado
107864090,reformado
107864090,reformado
107773173,no_reformado
107773173,no_reformado
107860049,no_reformado
107860049,no_reformado
107717096,reformado
107717096,reformado
107842489,no_reformado
107842489,no_reformado
107830010,no_reformado
107830010,no_reformado
107233824,reformado
107233824,reformado
107838332,no_reformado
107838332,no_reformado
107180459,reformado
107861352,reformado
107861352,reformado
106855888,reformado
107705459,no_reformado
107705459,no_reformado
107629396,reformado
107629396,reformado
107851564,no_reformado
27756715,no_reformado
107024098,reformado
107867496,no_reformado
107604868,no_reformado
107873783,no_reformado
107873783,no_reformado
106702776,reformado
107632707,reformado
107632707,reformado
107335778,reformado
107335778,reformado
107562567,reformado
107562567,reformado
107723571,no_reformado
107814770,no_reformado
107814770,no_reformado
107121968,reformado
107121968,reformado
107256419,reformado
107085178,reformado
107085178,reformado
107338586,reformado
107777817,no_reformado
107777817,no_reformado
107784960,reformado
107784960,reformado
106500540,reformado
106500540,reformado
97943806,no_reformado
97943806,no_reformado
107230911,no_reformado
107230911,no_reformado
107161958,no_reformado
107161958,no_reformado
102065571,reformado
107766729,reformado
107297535,reformado
107297535,reformado
106675022,reformado
106675022,reformado
106674614,reformado
107863146,no_reformado
107863146,no_reformado
107078869,no_reformado
107245311,reformado
107245311,reformado
107437500,reformado
107437500,reformado
107731468,no_reformado
107814424,no_reformado
107814424,no_reformado
107653006,reformado
107653006,reformado
107264360,no_reformado
107264360,no_reformado
107695616,no_reformado
107695616,no_reformado
107526902,no_reformado
107526902,no_reformado
107205206,reformado
101982110,no_reformado
101982110,no_reformado
92095881,no_reformado
107620423,no_reformado
107620423,no_reformado
106864020,no_reformado
106864020,no_reformado
107537278,no_reformado
107556825,no_reformado
107556825,no_reformado
107305639,no_reformado
107305639,no_reformado
106895526,reformado
106895526,reformado
106895270,reformado
107760448,reformado
107473871,no_reformado
107473871,no_reformado
106194393,no_reformado
107358050,no_reformado
107358050,no_reformado
107729954,no_reformado
107621980,no_reformado
107621980,no_reformado
107285055,reformado
107285055,reformado
106680060,no_reformado
106680060,no_reformado
107264853,no_reformado
107264853,no_reformado
107396027,no_reformado
107446809,no_reformado
106905304,no_reformado
106905304,no_reformado
107848042,reformado
107848042,reformado
107862506,reformado
107862506,reformado
107849239,reformado
107849239,reformado
107863189,no_reformado
107863189,no_reformado
107861282,no_reformado
107861282,no_reformado
107863663,reformado
107863663,reformado
107863581,reformado
107863581,reformado
107170764,reformado
107673750,no_reformado
107673679,no_reformado
107677865,no_reformado
107677865,no_reformado
107662013,no_reformado
107662013,no_reformado
107572700,reformado
107572700,reformado
107621453,reformado
107621453,reformado
107398895,no_reformado
107398895,no_reformado
107552908,reformado
107552908,reformado
107662266,reformado
107662266,reformado
107756799,no_reformado
107565477,no_reformado
107565477,no_reformado
107331364,no_reformado
107331364,no_reformado
107729355,reformado
107729355,reformado
107409371,reformado
107765643,reformado
107765643,reformado
107253989,reformado
107253989,reformado
107631954,reformado
107631954,reformado
107565254,no_reformado
107565254,no_reformado
107684391,reformado
107684391,reformado
107763934,reformado
107763934,reformado
105576412,no_reformado
105576412,no_reformado
106637256,no_reformado
107826116,reformado
107826116,reformado
107593366,no_reformado
107593366,no_reformado
106688771,reformado
107753059,no_reformado
107753059,no_reformado
106668521,no_reformado
106668521,no_reformado
106892065,reformado
101733675,no_reformado
100519346,no_reformado
106555186,no_reformado
106555186,no_reformado
107864786,no_reformado
106593017,reformado
106593017,reformado
102626260,no_reformado
102626260,no_reformado
106969492,no_reformado
106969492,no_reformado
107184794,no_reformado
107184794,no_reformado
107200542,no_reformado
107200542,no_reformado
107500781,no_reformado
107445694,reformado
107445694,reformado
107744546,reformado
107744546,reformado
106929239,reformado
106929239,reformado
107072239,no_reformado
107072239,no_reformado
107687451,no_reformado
107687451,no_reformado
107637004,no_reformado
107732533,no_reformado
107585879,reformado
83291598,no_reformado
83291598,no_reformado
107205081,no_reformado
107205081,no_reformado
107188842,reformado
107188842,reformado
107744412,no_reformado
106015800,reformado
106702840,reformado
106702840,reformado
107820515,no_reformado
107820515,no_reformado
107264808,reformado
107264808,reformado
107831600,no_reformado
107831600,no_reformado
106956993,no_reformado
106956993,no_reformado
107677989,no_reformado
107652708,no_reformado
107652708,no_reformado
96292622,reformado
96292622,reformado
105270246,reformado
105270246,reformado
107311037,no_reformado
107311037,no_reformado
107733583,no_reformado
107733583,no_reformado
107086254,no_reformado
107691884,no_reformado
107691884,no_reformado
106127054,reformado
106127054,reformado
106232062,reformado
106232062,reformado
107869242,no_reformado
107869242,no_reformado
107443061,no_reformado
107443061,no_reformado
104515791,no_reformado
104515791,no_reformado
103994611,reformado
103994611,reformado
107100167,no_reformado
107100167,no_reformado
104104880,reformado
105062666,no_reformado
105062666,no_reformado
107159571,no_reformado
107159571,no_reformado
107060716,no_reformado
105902308,reformado
107500779,reformado
107500779,reformado
94062975,no_reformado
94062975,no_reformado
107655865,no_reformado
106093303,reformado
106427919,no_reformado
103626053,no_reformado
103626053,no_reformado
107781869,no_reformado
107781869,no_reformado
104137170,reformado
104137170,reformado
106918020,reformado
106918020,reformado
107784613,reformado
107529198,no_reformado
107529198,no_reformado
106753336,reformado
106753336,reformado
106445939,no_reformado
104982218,no_reformado
104982218,no_reformado
106072433,no_reformado
106072433,no_reformado
106119315,reformado
106119315,reformado
107470501,reformado
104163493,reformado
106545136,no_reformado
107614496,reformado
107075394,reformado
107075394,reformado
107553312,no_reformado
107553312,no_reformado
107638641,reformado
107861930,no_reformado
107861930,no_reformado
107613945,reformado
107613945,reformado
106473591,reformado
106473591,reformado
106577595,no_reformado
106577595,no_reformado
107109203,reformado
107109203,reformado
106322332,no_reformado
107670787,no_reformado
107670787,no_reformado
107849727,reformado
107849727,reformado
107289070,no_reformado
107289070,no_reformado
106642747,no_reformado
107629669,no_reformado
107629669,no_reformado
107027467,no_reformado
107556890,reformado
107746806,no_reformado
107746806,no_reformado
106226978,reformado
106226978,reformado
107642821,no_reformado
107642821,no_reformado
107355702,reformado
107355702,reformado
107785496,reformado
107785496,reformado
107243462,no_reformado
107243462,no_reformado
105960481,no_reformado
105960481,no_reformado
107248321,no_reformado
107248321,no_reformado
107652976,reformado
107615844,no_reformado
107615844,no_reformado
107240745,no_reformado
107240745,no_reformado
107433792,reformado
107551865,reformado
107551865,reformado
107528508,reformado
107528508,reformado
101519606,no_reformado
101519606,no_reformado
105965544,no_reformado
105965544,no_reformado
30993961,no_reformado
83636898,no_reformado
83636898,no_reformado
107743049,reformado
107273778,reformado
107273778,reformado
107623101,no_reformado
107623101,no_reformado
89430793,no_reformado
89430793,no_reformado
106016466,reformado
106016466,reformado
107487197,no_reformado
107487197,no_reformado
107821219,no_reformado
107821219,no_reformado
107850783,no_reformado
107850783,no_reformado
33608321,no_reformado
33608321,no_reformado
107857661,no_reformado
107857661,no_reformado
107261489,no_reformado
107261489,no_reformado
107866063,no_reformado
107866063,no_reformado
107761343,no_reformado
107761343,no_reformado
107864114,no_reformado
107864114,no_reformado
107800892,reformado
107800892,reformado
106255866,no_reformado
107638326,reformado
107638326,reformado
107850871,no_reformado
107850871,no_reformado
106557348,no_reformado
106557348,no_reformado
101240310,no_reformado
101240310,no_reformado
107788201,no_reformado
107788201,no_reformado
107488718,reformado
107488718,reformado
104161500,reformado
104161500,reformado
107259098,reformado
107259098,reformado
103342470,reformado
103342470,reformado
107281449,reformado
107281449,reformado
105959560,reformado
107855315,no_reformado
107572699,no_reformado
107572699,no_reformado
103751715,reformado
106547520,reformado
106547520,reformado
107218383,no_reformado
107218383,no_reformado
107199232,reformado
107199232,reformado
98785232,no_reformado
98785232,no_reformado
107282567,no_reformado
107282567,no_reformado
107205989,reformado
107668321,no_reformado
107668321,no_reformado
107813864,no_reformado
106748316,reformado
106748316,reformado
102588935,no_reformado
102588935,no_reformado
106476948,no_reformado
105856678,no_reformado
106024804,no_reformado
106024804,no_reformado
107482825,reformado
107482825,reformado
107813145,no_reformado
107813145,no_reformado
107257596,reformado
107415956,no_reformado
107415956,no_reformado
107730731,reformado
107624975,reformado
107624975,reformado
107837417,reformado
107837417,reformado
