property_id,prediccion
102787971,reformado
102787971,reformado
107850476,reformado
105842381,reformado
107282868,reformado
103148614,no_reformado
107787378,reformado
107787378,reformado
464681,reformado
464681,reformado
107294537,no_reformado
91759517,reformado
91759517,reformado
106290275,no_reformado
106290275,no_reformado
107557217,reformado
107756368,reformado
107756368,reformado
106596970,reformado
106596970,reformado
107441045,no_reformado
107441045,no_reformado
107620148,reformado
107620148,reformado
103962213,no_reformado
103962213,no_reformado
106613693,no_reformado
106613693,no_reformado
107760156,reformado
107760156,reformado
107839392,no_reformado
107839392,no_reformado
107204804,reformado
107204804,reformado
107767638,reformado
107623019,reformado
107623019,reformado
101395168,no_reformado
101395168,no_reformado
107598396,no_reformado
107598396,no_reformado
107233276,no_reformado
107233276,no_reformado
107257360,no_reformado
107257360,no_reformado
107346428,no_reformado
106679297,no_reformado
106679297,no_reformado
104808966,no_reformado
104808966,no_reformado
107826624,reformado
107826624,reformado
104402146,no_reformado
106081215,no_reformado
107220128,no_reformado
107220128,no_reformado
107438940,no_reformado
107438940,no_reformado
106305666,no_reformado
106305666,no_reformado
106507832,reformado
107874572,no_reformado
107874572,no_reformado
107500836,reformado
107500836,reformado
107556966,no_reformado
106854434,reformado
106854434,reformado
107045470,reformado
107045470,reformado
106611139,reformado
106611139,reformado
107613286,no_reformado
107613286,no_reformado
107850423,reformado
105649163,reformado
106536194,reformado
104651722,no_reformado
104651722,no_reformado
106554767,reformado
106554767,reformado
107488923,reformado
103326988,reformado
106899126,reformado
95181102,no_reformado
95181102,no_reformado
107598462,no_reformado
107598462,no_reformado
105440856,reformado
105440856,reformado
107813486,no_reformado
107813486,no_reformado
103370146,reformado
103370146,reformado
107209769,reformado
107209769,reformado
103042820,reformado
103042820,reformado
107635115,no_reformado
106651993,reformado
106651993,reformado
107446755,reformado
106065853,no_reformado
106065853,no_reformado
105639958,no_reformado
105639958,no_reformado
107557953,no_reformado
107557953,no_reformado
104490153,reformado
104490153,reformado
99673998,no_reformado
104388089,reformado
105718088,reformado
105718088,reformado
106027178,no_reformado
106027178,no_reformado
107551713,no_reformado
107551713,no_reformado
107568284,no_reformado
107568284,no_reformado
103951605,reformado
103951605,reformado
107221127,reformado
107221127,reformado
104531490,no_reformado
104531490,no_reformado
107690717,no_reformado
107690717,no_reformado
104965998,no_reformado
104965998,no_reformado
105095861,no_reformado
105095861,no_reformado
107851697,no_reformado
107851697,no_reformado
105535991,no_reformado
105535991,no_reformado
107443331,reformado
101166377,reformado
104546685,no_reformado
107112925,no_reformado
107112925,no_reformado
107210069,reformado
107210069,reformado
107615350,no_reformado
107634414,no_reformado
107634414,no_reformado
107626099,reformado
107626099,reformado
107704086,reformado
107704086,reformado
107656541,no_reformado
107020358,no_reformado
107020358,no_reformado
107307982,no_reformado
107307982,no_reformado
107638900,no_reformado
107638900,no_reformado
107659414,reformado
107659414,reformado
106235267,reformado
107140780,reformado
107140780,reformado
107373802,no_reformado
107373802,no_reformado
106829243,no_reformado
106829243,no_reformado
105363044,no_reformado
105363044,no_reformado
105642291,no_reformado
105642291,no_reformado
106638626,reformado
105375035,reformado
105375035,reformado
107332397,reformado
107332397,reformado
105362922,reformado
105362922,reformado
107749635,reformado
107749635,reformado
38168877,no_reformado
107551951,no_reformado
107551951,no_reformado
107262709,reformado
107262709,reformado
105504401,reformado
104668836,reformado
104668836,reformado
107305842,reformado
107305842,reformado
107564953,no_reformado
92114729,reformado
107265387,reformado
107265387,reformado
105224857,no_reformado
105224857,no_reformado
107320613,reformado
107840425,no_reformado
107840425,no_reformado
96413799,reformado
96413799,reformado
107176242,no_reformado
107176242,no_reformado
105432541,no_reformado
105432541,no_reformado
107515730,no_reformado
107515730,no_reformado
107658947,reformado
107658947,reformado
105869799,no_reformado
103200398,no_reformado
103200398,no_reformado
92762354,reformado
96412723,reformado
96412723,reformado
107615008,no_reformado
107703403,reformado
107703403,reformado
107847799,reformado
107847799,reformado
102587519,reformado
102587519,reformado
107845098,reformado
107541493,reformado
107541493,reformado
106727270,reformado
106727270,reformado
106702771,no_reformado
106702771,no_reformado
107864531,no_reformado
107785775,reformado
107785775,reformado
107372030,reformado
107372030,reformado
104202872,no_reformado
104202872,no_reformado
107878661,reformado
106637750,no_reformado
107188595,reformado
107188595,reformado
106769275,no_reformado
106769275,no_reformado
107079142,no_reformado
107243453,reformado
107243453,reformado
107861657,no_reformado
107861657,no_reformado
106453740,reformado
106453740,reformado
103334938,reformado
105315591,no_reformado
105315591,no_reformado
107623798,no_reformado
107860215,no_reformado
107860215,no_reformado
107238376,no_reformado
107238376,no_reformado
98271399,reformado
98271399,reformado
98567072,reformado
98567072,reformado
107344192,reformado
107344192,reformado
107861401,reformado
107861401,reformado
107747917,reformado
107747917,reformado
107228555,reformado
107228555,reformado
107852373,no_reformado
107852373,no_reformado
106261650,reformado
106261650,reformado
107851543,no_reformado
106011664,reformado
106011664,reformado
107856217,no_reformado
107856217,no_reformado
102852910,reformado
102852910,reformado
106827175,no_reformado
106827175,no_reformado
106986951,reformado
104137007,reformado
104137007,reformado
106476249,no_reformado
106476249,no_reformado
104866036,no_reformado
106600272,reformado
107856856,reformado
107856856,reformado
105489695,no_reformado
105489695,no_reformado
107691789,reformado
107691789,reformado
107698620,reformado
107698620,reformado
107759905,no_reformado
107759905,no_reformado
107834225,reformado
107825738,reformado
107855619,reformado
107855619,reformado
106839318,reformado
107825491,reformado
107825491,reformado
106877722,no_reformado
106877722,no_reformado
107730462,no_reformado
107665588,reformado
107665588,reformado
107731386,reformado
107731386,reformado
107616429,reformado
107809886,reformado
107809886,reformado
107836727,no_reformado
107836727,no_reformado
106892465,no_reformado
106892465,no_reformado
107811652,reformado
107811652,reformado
107549332,reformado
107821288,no_reformado
107821288,no_reformado
107401244,reformado
107401244,reformado
107312968,reformado
107312968,reformado
104166831,reformado
104166831,reformado
106714306,no_reformado
107445661,no_reformado
107445661,no_reformado
107616163,reformado
107828943,no_reformado
107623627,no_reformado
107623627,no_reformado
104812036,no_reformado
106862285,reformado
106255597,no_reformado
106255597,no_reformado
106261389,reformado
106261389,reformado
107726516,no_reformado
107726516,no_reformado
107650155,no_reformado
107650155,no_reformado
106902473,no_reformado
106902473,no_reformado
107703257,reformado
107703257,reformado
104638439,reformado
104638439,reformado
102947315,no_reformado
92040036,reformado
92040036,reformado
107373795,no_reformado
107373795,no_reformado
103655240,reformado
104337220,reformado
106520370,no_reformado
107735795,reformado
107735795,reformado
107793002,no_reformado
107793002,no_reformado
107624972,reformado
107624972,reformado
106238704,reformado
106238704,reformado
107835978,reformado
107835978,reformado
105883029,reformado
105883029,reformado
93956062,reformado
93956062,reformado
104970993,reformado
104970993,reformado
107017486,reformado
107017486,reformado
39827939,no_reformado
39827939,no_reformado
107855854,reformado
107855854,reformado
107825195,no_reformado
107825195,no_reformado
107525606,no_reformado
107525606,no_reformado
105501758,reformado
107311347,reformado
107311347,reformado
107695777,reformado
107695777,reformado
106041837,no_reformado
106041837,no_reformado
107736638,reformado
107676582,no_reformado
107676582,no_reformado
106209067,reformado
107615214,no_reformado
107615214,no_reformado
93955768,reformado
93955768,reformado
106975939,reformado
106975939,reformado
107226333,reformado
107226333,reformado
102719189,reformado
102719189,reformado
105501720,reformado
107486647,reformado
107486647,reformado
107853882,reformado
107853882,reformado
97626370,reformado
97626370,reformado
105337310,reformado
107738145,no_reformado
107738145,no_reformado
107823880,reformado
107823880,reformado
106627107,reformado
91265240,reformado
107515476,no_reformado
106971624,reformado
106971624,reformado
104305083,no_reformado
104305083,no_reformado
106943657,reformado
106943657,reformado
106253410,no_reformado
106703884,reformado
106703884,reformado
107551511,no_reformado
107551511,no_reformado
107350205,no_reformado
107350205,no_reformado
106572808,no_reformado
106572808,no_reformado
106785264,reformado
106681852,no_reformado
106681852,no_reformado
107534346,no_reformado
107135633,no_reformado
107762180,no_reformado
107762180,no_reformado
107592828,reformado
107592828,reformado
107657449,no_reformado
107657449,no_reformado
107262224,reformado
107262224,reformado
107760687,no_reformado
104773982,no_reformado
106855595,no_reformado
106855595,no_reformado
107115492,reformado
107174783,no_reformado
107174783,no_reformado
107831782,no_reformado
107636187,reformado
107636187,reformado
102485802,no_reformado
106490376,reformado
107657036,no_reformado
107657036,no_reformado
107563500,reformado
107563500,reformado
107734309,no_reformado
107734309,no_reformado
107663000,reformado
107725642,no_reformado
107725642,no_reformado
107026505,no_reformado
107026505,no_reformado
107447083,reformado
107447083,reformado
107247147,reformado
107247147,reformado
107713191,no_reformado
107713191,no_reformado
107832872,reformado
107465425,no_reformado
107821649,reformado
103674717,no_reformado
107600319,no_reformado
107600319,no_reformado
107229135,no_reformado
107229135,no_reformado
106577733,reformado
106577733,reformado
107797976,reformado
107474561,reformado
106144699,no_reformado
106144699,no_reformado
107646384,no_reformado
107646384,no_reformado
107823071,reformado
107823071,reformado
107333090,no_reformado
107333090,no_reformado
106335840,reformado
106335840,reformado
107343819,no_reformado
107343819,no_reformado
107508828,reformado
107508828,reformado
107022256,reformado
107022256,reformado
107673289,no_reformado
107673289,no_reformado
106267194,no_reformado
106267194,no_reformado
107534413,no_reformado
107534413,no_reformado
107638897,no_reformado
107638897,no_reformado
107697828,reformado
107697828,reformado
107811988,reformado
107724684,reformado
107724684,reformado
106934537,reformado
98150050,reformado
98150050,reformado
107255444,no_reformado
107255444,no_reformado
107219233,no_reformado
107645656,no_reformado
107645656,no_reformado
107141311,no_reformado
107141311,no_reformado
106740761,reformado
106740761,reformado
107231147,no_reformado
107683753,reformado
107683753,reformado
107292359,no_reformado
103830591,reformado
103830591,reformado
107592143,no_reformado
107592143,no_reformado
107715729,no_reformado
107435603,no_reformado
107435603,no_reformado
107523622,reformado
107377054,reformado
107377054,reformado
107692743,reformado
107692743,reformado
107176790,reformado
107176790,reformado
106417252,no_reformado
107739049,no_reformado
107010138,reformado
107010138,reformado
107609770,no_reformado
107609770,no_reformado
107726428,no_reformado
107801352,no_reformado
107801352,no_reformado
107786912,no_reformado
107786912,no_reformado
106589476,no_reformado
106589476,no_reformado
107734631,no_reformado
107734631,no_reformado
107655805,no_reformado
107655805,no_reformado
107370156,reformado
107370156,reformado
102897370,reformado
102897370,reformado
107219513,reformado
107677048,reformado
107677048,reformado
106965328,reformado
106965328,reformado
106982633,no_reformado
104286191,no_reformado
104286191,no_reformado
107759496,no_reformado
107759496,no_reformado
106555868,reformado
106555868,reformado
105246025,reformado
105246025,reformado
88410701,no_reformado
88410701,no_reformado
107489478,reformado
107489478,reformado
106572788,no_reformado
106572788,no_reformado
107745044,reformado
36089316,reformado
107427115,no_reformado
107391279,reformado
107391279,reformado
107861890,no_reformado
107861890,no_reformado
39137678,no_reformado
39137678,no_reformado
106642840,no_reformado
106642840,no_reformado
106664982,no_reformado
106664982,no_reformado
106995308,no_reformado
106995308,no_reformado
99562970,no_reformado
99562970,no_reformado
107863083,no_reformado
107863083,no_reformado
107856488,no_reformado
107856488,no_reformado
107863717,reformado
107863717,reformado
107851931,reformado
107851931,reformado
107714584,reformado
107714584,reformado
107848939,reformado
107848939,reformado
107615882,no_reformado
107615882,no_reformado
106685991,no_reformado
106685991,no_reformado
107838857,reformado
107838857,reformado
107076644,no_reformado
107076644,no_reformado
107335628,no_reformado
107335628,no_reformado
107680337,no_reformado
106942713,reformado
106942713,reformado
107819176,no_reformado
107819176,no_reformado
107350853,reformado
107350853,reformado
107472483,reformado
107472483,reformado
107473798,reformado
107473798,reformado
106627105,reformado
106627105,reformado
107525741,no_reformado
97893567,reformado
97893567,reformado
106742332,reformado
106742332,reformado
105420464,reformado
105420464,reformado
107766278,no_reformado
107766278,no_reformado
107603258,reformado
107603258,reformado
107486204,no_reformado
107486204,no_reformado
107547735,reformado
107547735,reformado
107503746,no_reformado
107503746,no_reformado
107317585,no_reformado
107317585,no_reformado
107520624,no_reformado
107232215,no_reformado
107555767,reformado
107443836,no_reformado
107443836,no_reformado
107046425,no_reformado
107533823,reformado
107533823,reformado
107609957,reformado
107609957,reformado
107488724,reformado
105965336,reformado
105965336,reformado
106342477,reformado
106342477,reformado
106646835,reformado
106646835,reformado
106603825,reformado
106603825,reformado
92126673,reformado
107558298,reformado
107558298,reformado
107555325,reformado
107555325,reformado
107284047,no_reformado
107284047,no_reformado
107604333,no_reformado
107604333,no_reformado
106269901,reformado
106269901,reformado
106285636,reformado
106285636,reformado
96522682,no_reformado
96522682,no_reformado
105581985,reformado
105581985,reformado
105326040,reformado
105326040,reformado
106627490,no_reformado
106627490,no_reformado
98269933,no_reformado
98269933,no_reformado
106412796,no_reformado
107860665,reformado
107860665,reformado
106855683,reformado
106842759,reformado
107555784,no_reformado
107555784,no_reformado
98669287,reformado
106799737,reformado
106799737,reformado
105291816,no_reformado
105291816,no_reformado
98147173,reformado
98147173,reformado
107812179,reformado
107812179,reformado
107806151,reformado
107806151,reformado
97566622,reformado
97566622,reformado
107818145,no_reformado
107818145,no_reformado
107806969,no_reformado
107806969,no_reformado
107545617,reformado
107545617,reformado
100531606,reformado
104021480,reformado
104021480,reformado
104297283,no_reformado
104297283,no_reformado
103876797,reformado
103876797,reformado
106725220,no_reformado
106725220,no_reformado
91076089,reformado
91076089,reformado
107751356,reformado
107751356,reformado
105412044,no_reformado
105412044,no_reformado
107818776,no_reformado
107818776,no_reformado
104622764,reformado
104622764,reformado
107808222,no_reformado
107808222,no_reformado
107676755,no_reformado
107676755,no_reformado
105894863,no_reformado
105894863,no_reformado
107852161,no_reformado
107852161,no_reformado
107045304,reformado
106550242,reformado
106550242,reformado
104151681,reformado
104151681,reformado
105864337,reformado
105864337,reformado
105393306,reformado
105393306,reformado
107842576,no_reformado
107842576,no_reformado
107669970,no_reformado
107669970,no_reformado
107444717,reformado
107444717,reformado
107624889,reformado
107624889,reformado
107771006,reformado
107771006,reformado
107742355,no_reformado
107742355,no_reformado
104876659,reformado
104876659,reformado
107614324,no_reformado
107652939,reformado
107652939,reformado
107126906,reformado
107126906,reformado
107524587,reformado
107524587,reformado
107691803,no_reformado
107691803,no_reformado
107638487,reformado
107638487,reformado
106561990,reformado
107854927,reformado
107533181,reformado
107739087,reformado
107739087,reformado
107762015,no_reformado
107762015,no_reformado
106784703,no_reformado
106784703,no_reformado
107821178,no_reformado
107821178,no_reformado
107800644,reformado
107796208,reformado
106400999,no_reformado
106400999,no_reformado
107543135,reformado
107543135,reformado
107249739,reformado
107490583,reformado
107490583,reformado
107490823,no_reformado
107490823,no_reformado
106273948,reformado
106273948,reformado
107278766,reformado
107698473,no_reformado
107698473,no_reformado
105750570,reformado
107569284,reformado
107569284,reformado
107690087,no_reformado
102853614,reformado
102853614,reformado
107486516,reformado
107486516,reformado
107702266,reformado
107702266,reformado
106790745,reformado
106790745,reformado
107661973,no_reformado
107305905,reformado
107381015,reformado
107381015,reformado
105875468,no_reformado
105875468,no_reformado
92126714,reformado
107484031,reformado
107484031,reformado
105718075,no_reformado
107448550,no_reformado
107448550,no_reformado
107637060,no_reformado
107556123,reformado
107556123,reformado
106566113,reformado
106566113,reformado
107623003,reformado
107623003,reformado
106877532,reformado
106877532,reformado
107431148,reformado
107431148,reformado
106549678,reformado
106549678,reformado
107022842,no_reformado
106546050,reformado
106546050,reformado
107208327,no_reformado
107208327,no_reformado
107531858,reformado
106898981,reformado
107402939,reformado
107402939,reformado
103632538,reformado
103632538,reformado
107441428,reformado
106595801,reformado
106595801,reformado
106449216,reformado
106449216,reformado
106891898,no_reformado
106891898,no_reformado
106235439,reformado
106235439,reformado
106028511,reformado
106028511,reformado
107695370,reformado
107695526,no_reformado
107695526,no_reformado
107152865,reformado
107152865,reformado
106715311,reformado
106715311,reformado
107423464,no_reformado
107423464,no_reformado
105179556,reformado
106238734,no_reformado
106238734,no_reformado
106794897,reformado
106794897,reformado
107640721,no_reformado
107640721,no_reformado
106839265,reformado
106839265,reformado
107143206,no_reformado
107143206,no_reformado
107866642,no_reformado
107866642,no_reformado
107049069,reformado
107049069,reformado
107163852,reformado
107333753,no_reformado
107333753,no_reformado
107735708,no_reformado
107735708,no_reformado
107245944,reformado
107245944,reformado
105396893,no_reformado
105396893,no_reformado
106272590,reformado
107090337,reformado
107090337,reformado
106615464,reformado
107784622,reformado
107826007,no_reformado
107826007,no_reformado
107233356,reformado
107233356,reformado
107809914,no_reformado
107809914,no_reformado
107176901,no_reformado
107176901,no_reformado
106570357,reformado
106570357,reformado
105886367,no_reformado
105886367,no_reformado
107237995,reformado
107238021,reformado
106674452,reformado
106674452,reformado
107204732,reformado
107204732,reformado
107259822,no_reformado
106804117,no_reformado
104949549,reformado
104949549,reformado
107228556,reformado
107664711,reformado
107664711,reformado
106716478,reformado
104775951,reformado
104775951,reformado
106462670,no_reformado
106462670,no_reformado
106731152,no_reformado
106731152,no_reformado
107291193,no_reformado
106788536,reformado
106788536,reformado
107488796,reformado
107487597,no_reformado
107487597,no_reformado
107567299,no_reformado
107567299,no_reformado
107620094,reformado
107620094,reformado
107625848,reformado
107625848,reformado
106878244,reformado
106878244,reformado
105576004,reformado
105576004,reformado
107471162,reformado
107471162,reformado
107806690,reformado
107806690,reformado
107458610,no_reformado
107458610,no_reformado
107347257,reformado
107347257,reformado
101479852,reformado
107321483,reformado
107321483,reformado
107567880,no_reformado
107567880,no_reformado
106909370,no_reformado
106909370,no_reformado
104379241,reformado
106763707,no_reformado
106763707,no_reformado
105792251,no_reformado
106232776,reformado
106232776,reformado
104613472,reformado
107093524,reformado
107093524,reformado
106715932,no_reformado
106715932,no_reformado
98249348,reformado
98249348,reformado
107271124,no_reformado
107271124,no_reformado
107695521,reformado
107695521,reformado
107621097,reformado
107621097,reformado
107765880,no_reformado
107765880,no_reformado
107860784,reformado
107860784,reformado
