iter	Passed	Remaining
0	51	51306
1	55	27490
2	57	19069
3	58	14495
4	61	12139
5	68	11300
6	73	10422
7	78	9681
8	81	8956
9	84	8391
10	85	7671
11	92	7630
12	99	7576
13	102	7212
14	110	7267
15	111	6847
16	118	6838
17	118	6490
18	119	6177
19	120	5894
20	121	5641
21	122	5448
22	123	5227
23	123	24	140	5489
25	142	526	143	5167
27	160	5572
28	161	5401
29	162	5239
30	162	50831	193	5846
32	193	5683
33	194	5528
34	195	5380
35	209	5619
36	210	5475
37	214	5422
3838	218	5378
39	218	5254040	233	5454
41	233	5334
42	234	5218
43	261	5688
44	267	5681
45	268	5568
46	269	5459
47	269	5354
48	270	5253
49	271	5156
50	272	5063
51	272	4974
52	291	5211
53	292	5122
54	293	5036
55	300	5061
56	300	4979
57	306	4983
58	307	4905
59	308	4830
60	308	4756
61	309	4685
62	310	46163	324	4741
64	324	4674
65	325	4608
66	330	4597
67	331	4545
68	332	4486
69	333	4435
70	334	4380
71	336	4333
72	336	4277
73	337	4225
74	338	4172
75	339	4121
76	339	4071
77	340	4020
78	340	3972
79	341	3924
80	341	3877
81	342	3833
82	343	3791
83	350	3825
84	351	3781
85	351	3738
86	352	3696
87	352	3656
88	353	3616
89	353	3578
90	354	3540
91	354	3503
92	355	3468
93	356	3433
94	356	3398
95	357	3363
96	357	3330
97	358	3297
98	358	3265
9999	359	3238
100	364	3244
101	366	3229
102	367	3200
103	368	3170
104	387	3305
105	390	3290
106	390	3261
107	391	3233
108	392	3206
109	392	3179
110	393	3152
111	394	3125
112	394	3099
113	395	3073
114	396	3048
115	396	3022
116	397	2996
117	398	2976
118	398	2953
119	399	2931
120	414	3011
121	418	3008
122	418	2984
123	476	3365
124	477	3343
125	479	3328
126	495	3403
127	507	3454
128	508	3434
129	509	3408
130	509	3383
131	510	3357
132	511	3333
133	511	3308
134	512	3284
135	513	3260
136	513	3237
137	514	3214
138	515	3191
139	515	3169
140	516	3147
141	517	3125
142	517	3104
143	518	3082
144	519	3061
145	519	3040
146	520	3020
147	521	3000
148	521	2980
149	522	2961
150	546	3071
151	546	3051
152	547	3032
153	548	3013
154	549	2994
155	567	3068
156	567	3049
157	568	3030
158	569	3011
159	600	3153
160	601	3133
161	608	3148
162	609	3129
163	610	3109
164	610	3090
165	611	3071
166	612	3053
167	612	3034
168	613	3016
169	614	2998
170	614	2978
171	615	2961
172	615	2943
173	616	2926
174	617	2909
175	617	2892
176	618	2875
177	619	2858
178	619	2842
179	620	2826
180	689	3120
181	690	3103
182	691	3085
183	691	3067
184	692	3050
185	693	3033
186	693	3016
187	694	2999
188	695	2983
189	695	2966
190	736	3118
191	736	3101
192	737	3084
193	739	3070
194	739	3053
195	740	3036
196	740	3019
197	741	3005
198	742	2988
199	742	2971
200	743	2955
201	749	2961
202	756	2971
203	757	2955
204	758	2940
205	758	2925
206	760	2913
207	761	2898
208	762	2884
209	762	2869
210	763	2854
211	764	2840
212	764	2825
213	766	2814
214	767	2802
215	768	2789
216	769	2775
217	769	2761
218	771	2750
219	771	2736
220	773	2724
221	776	2719
222	776	2706
223	778	2697
224	779	2684
225	779	2671
226	780	2658
227	781	2644
228	783	2638
229	784	2625
230	786	2616
231	786	2603
232	787	2591
233	787	2578
234	788	2565
235	788	2552
236	789	2540
237	789	2527
238	791	2518
239	791	2507
240	792	2495
241	792	2483
242	793	2471
243	794	2460
244	794	2448
245	795	2437
246	795	2425
247	796	2414
248	796	2403
249	797	2393
250	798	2381
251	798	2370
252	799	2359
253	800	2349
254	800	2338
255	801	2328
256	801	2318
257	802	2307
258	802	2297
259	803	2286
260	804	2276
261	804	2266
262	805	2256
263	805	2245
264	806	2235
265	806	2225
266	807	2215
267	807	2205
268	808	2196
269	808	2186
270	809	2176
271	809	2166
272	810	2157
273	810	2147
274	811	2138
275	812	2130
276	813	2122
277	813	2113
278	814	2104
279	815	2095
280	840	2150
281	841	2141
282	841	2132
283	842	2124
284	843	2115
285	864	2159
286	865	2150
287	866	2142
288	867	2133
289	887	2171
290	887	2163
291	888	2154
292	889	2145
293	890	2137
294	904	2160
295	904	2151
296	905	2143
297	906	2134
298	919	2155
299	920	2147
300	920	2138
301	921	2129
302	921	2120
303	941	2154
304	941	2145
305	942	2137
306	943	2128
307	943	2120
308	963	2154
309	963	2145
310	964	2137
311	965	2128
312	976	2142
313	976	2134
314	977	2125
315	979	2120
316	980	2111
317	980	2103
318	981	2095
319	981	2086
320	982	2078
321	983	2069
322	983	2061
323	984	2053
324	984	2045
325	985	2037
326	985	2028
327	986	2020
328	986	2012
329	987	2004
330	988	1997
331	988	1989
332	989	1981
333	989	1973
334	990	1965
335	990	1957
336	991	1950
337	991	1942
338	992	1935
339	993	1927
340	993	1920
341	994	1912
342	994	1905
343	995	1898
344	995	1890
345	996	1883
346	997	1876
347	997	348	1027	1916
349	1027	1908
350	1028	1901
351	1028	1894
352	1029	1887
353	1030	1879
3354	1003	1823
355	1004	1817
356	1005	18113357	1007	1806358	1044	1864
359	1046	1860
360	1048	1856
361	1050	1851
362	1051	1845
363	1053	1839
364	1054	1833
365	1055	1829
366	1056	1822
367	1058	1817
368	1058	1810
369	1060	1805
370	1061	1799
371	1063	1795
372	1066	1791
373	1070	1792
374	1077	1795
375	1079	1792
376	1084	1792
377	1088	1790
378	1090	1786
379	1093	1783
380	1093	1777
381	1099	1778
382	1099	1771
383	1100	1765
384	1101	1759
385	1102	1752
386	1102	1746
387	1103	1740
388	1104	1734
389	1104	1728
390	1105	1722
391	1106	1715
392	1107	1709
393	1107	1703
394	1108	1697
395	1109	1691
396	1109	1685
397	1110	1679
398	1111	1673
399	1111	1667
400	1112	1662
401	1113	1656
402	1114	1650
403	1114	1644
404	1115	1638
405	1116	1633
406	1116	1627
407	1117	1621
408	1118	1616
409	1119	1610
410	1119	1604
411	1120	1599
412	1121	1593
413	1121	1588
414	1122	1582
415	1123	1577
416	1124	1571
417	1124	1566
418	1125	1560
419	1126	1555
420	1126	1549
421	1127	1544
4422	1100	15004423	1102	1497
424	1104	1494
425	1108	1493
426	1108	1487
427	1113	1488
428	1114	1483
429	1114	1478
430	1123	1483
431	1124	1478
432	1124	1473
433	1134	1480
434	1138	1479
435	1146	1483
436	1150	1482
437	1154	1481
438	1155	1476
439	1156	1471
440	1165	1477
441	1166	1472
442	1167	1467
443	1168	1462
444	1168	1457
445	1169	1452446	1218	1507
447	1219	1502
448	1219	1497
449	1220	1491
450	1220	1486
451	1221	1480
452	1221	1475
4453	1211	1456
454	1211	1451
455	1212	1446
456	1217	1446
457	1219	1443
458	1221	1439
459	1223	1435
460	1225	1432
461	1229	1432
462	1230	1427
463	1231	1422
464	1234	1420
465	1236	1417
466	1237	1412
467	1238	1407
468	1238	1402
469	1239	1397470	1283	1441
4471	1252	1401
472	1253	1396
473	1253	1391474	1301	1438
475	1304	1436
476	1305	1431
477	1305	1425
478	1320	1436
479	1321	1431
480	1322	1426
481	1345	1446
482	1346	1441
483	1355	1445
484	1356	1440
485	1356	1435
486	1357	1430
487	1358	1425
488	1358	1420
489	1359	1415
490	1360	1410
491	1360	1405
492	1361	1400
493	1362	1395
494	1362	1390
495	1363	1385
496	1364	1380
497	1364	1375
498	1365	1371
499	1366	1366
500	1366	1361
501	1367	1356
502	1368	1351
503	1368	1347
504	1369	1342
505	1370	1337
506	1370	1333
507	1371	1328
508	1372	1323
509	1372	1318
510	1373	1314
511	1374	1309
512	1374	1305
513	1375	1300
514	1376	1296
5515	1341	12585516	1348	1259
517	1354	1260
518	1354	1255
519	1355	1250
520	1355	1246
521	1356	1241
522	1356	1237
523	1357	1232
524	1357	1228
525	1358	1223
526	1358	1219
527	1359	1215
528	1360	1211
529	1360	1206
530	1363	12045531	1365	1200532	1411	1236
533	1412	1232
534	1413	1228
535	1413	1223
5536	1382	1192
537	1386	1190
538	1387	1186
539	1387	1182
540	1401	1189
541	1402	1185
542	1403	1181
543	1403	1176
544	1404	1172
545	1405	1168
546	1406	1164
547	1406	1160
548	1407	1156
549	1410	1154
550	1412	1151
551	1413	1147
552	1414	1143
553	1415	1139
554	1422	1140
555	1424	1137
556	1425	1133
557	1425	1129
558	1428	1126
559	1429	1123
560	1430	1119
561	1431	1115
562	1431	1111
563	1432	1107
564	1433	1103
565	1434	1100
566	1435	1096
567	1436	1092
568	1436	1088
569	1437	1084
570	1437	1080
571	1438	1076
572	1438	1072
573	1439	1068
574	1439	1064
575	1440	1060
576	1440	1056
577	1441	1052
578	1441	1048
579	1442	1044
580	1442	1040
581	1443	1036
582	1443	1032
583	1444	1028
584	1445	1025
585	1445	1021
586	1446	1017
587	1446	1013
588	1447	1009
589	1447	1005
590	1448	1002
591	1448	998
592	1449	994
593	1449	990
594	1450	987
595	1450	983
596	1451	979
597	1452	976
598	1452	972
599	1453	968
600	1453	965
601	1454	961
602	1454	957
603	1454	953
604	1455	950
605	1455	946
606	1456	942
607	1456	939
608	1457	935
609	1458	932
610	1458	928
611	1459	925
612	1459	921
613	1460	918
614	1460	914
615	1461	911
616	1462	907
617	1462	904
618	1463	900
619	1463	897
620	1464	893
621	1464	890
622	1465	886
623	1466	883
624	1466	880
625	1467	876
626	1467	873
627	1468	869
628	1469	866
629	1470	863
630	1470	859
631	1471	856
632	1471	853
633	1472	849
634	1472	846
635	1473	843
636	1473	839
637	1474	836
638	1474	833
63639	1513	851
640	1515	848
641	1516	845
642	1517	842
643	1517	838
644	1518	835
645	1519	832
646	1521	830
647	1522	826
648	1524	824
649	1526	822
650	1528	819
651	1529	816
652	1531	813
653	1532	810
654	1533	807
655	1534	804
656	1535	801
657	1535	798
658	1537	795
659	1538	792
660	1538	789
661	1539	785
662	1539	782
663	1540	779
664	1541	776
665	1541	773
666	1542	770
667	1543	767
668	1543	763
669	1544	760
670	1544	757
671	1545	754
672	1545	751
673	1546	747
674	1547	744
675	1547	741
676	1548	738
677	1548	735
678	1549	732
679	1549	729
680	1549	726
681	1551	723
682	1552	720
683	1553	717
684	1553	714
685	1554	711
686	1554	708
687	1555	705
688	1556	702
689	1556	699
690	1557	696
691	1557	693
692	1558	690
693	1558	687
694	1558	684
695	1559	681
696	1560	678
697	1560	675
698	1560	672
699	1561	669
700	1561	666
701	1562	663
702	1562	660
703	1563	657
704	1564	654
705	1564	651
706	1564	648
707	1565	645
708	1566	642
709	1566	639
710	1568	637
711	1568	634
712	1569	631
713	1569	628
714	1570	625
715	1570	622
716	1571	620
717	1571	617
718	1571	614
719	1572	611
720	1572	608
721	1573	605
722	1573	602
723	1574	600
724	1574	597
725	1575	594
726	1575	591
727	1576	588
728	1576	586
729	1577	583
730	1577	580
731	1578	578
732	1579	575
733	1579	572
734	1580	569
735	1581	567
736	1581	564
737	1582	561
738	1582	558
739	1582	556
740	1583	553
741	1584	550
742	1585	548
743	1586	545
744	1586	543
745	1587	540
746	1587	537
747	1588	535
748	1588	532
749	1589	529
750	1589	527
751	1590	524
752	1590	521
753	1591	519
754	1591	516
755	1592	513
756	1592	511
757	1593	508
758	1593	505
759	1593	503
760	1594	500
761	1594	498
762	1595	495
763	1595	492
764	1596	490
765	1596	487
766	1596	485
767	1597	482
768	1598	480
769	1598	477
770	1598	474
771	1599	472
772	1599	469
773	1600	467
774	1600	464
775	1601	462
776	1601	459
777	1602	457
778	1602	454
779	1603	452
780	1603	449
781	1604	447
782	1604	444
783	1604	442
784	1605	439
785	1605	437
786	1606	434
787	1606	432
788	1607	429
789	1607	427
790	1608	424
791	1608	422
792	1609	420
793	1609	417
794	1610	415
795	1610	412
796	1611	410
797	1611	407
798	1612	405
799	1612	403
800	1613	400
801	1613	398
802	1614	396
803	1615	393
804	1615	391
805	1616	38806	1580	378
807	1582	375
808	1583	373
809	1584	371
810	1585	369
811	1587	367
812	1588	365
813	1590	363
814	1591	361
815	1592	358
816	1592	356
817	1593	354
818	1595	352
819	1595	350
820	1596	348
821	1596	345
822	1597	343
823	1597	341
824	1597	338
825	1598	336
826	1598	334
827	1599	332
828	1599	329
829	1600	327
830	1600	325
831	1601	323
832	1601	321
833	1601	318
834	1602	316
835	1602	314
836	1603	312
837	1603	310
838	1604	307
839	1604	305
840	1605	303
841	1605	301
84842	1642	3084843	1642	3084844	1643	301
845	1644	299
846	1646	297
847	1647	295
848	1648	293
849	1649	291
850	1650	288
851	1651	286
852	1652	284
853	1653	282
854	1653	280
855	1654	278
856	1654	276
857	1654	273
858	1655	271
859	1655	269
860	1656	267
861	1656	265
862	1657	263
863	1657	260
864	1658	258
865	1658	256
866	1659	254
867	1659	252
868	1660	250
869	1660	248
870	1661	246
871	1663	244
872	1664	242
873	1665	240
874	1666	238
875	1666	235
876	1667	233
877	1667	231
878	1668	229
879	1668	227
880	1669	225
881	1669	223
882	1670	221
883	1670	219
884	1670	217
885	1671	215
886	1672	213
887	1672	210
888	1673	208
889	1673	206
890	1673	204
891	1674	202
892	1674	200
893	1675	198
894	1675	196
895	1676	194
896	1676	192
897	1677	190
898	1679	188
899	1680	186
900	1681	184
901	1681	182
902	1682	180
903	1682	178
904	1683	176
905	1683	174
906	1684	172
907	1685	170
908	1685	168
909	1686	166
910	1686	164
911	1687	162
912	1687	160
913	1688	158
914	1688	156
915	1689	154
916	1689	152
917	1690	150
918	1690	149
919	1691	147
920	1691	145
921	1692	143
922	1692	141
923	1693	139
924	1694	137
925	1695	135
926	1695	133
927	1696	131
928	1697	129
929	1697	127
930	1698	125
931	1698	123
932	1699	122
933	1700	120
934	1700	118
935	1701	116
936	1701	114
937	1702	112
938	1702	110
939	1703	108
940	1703	106
941	1704	104
942	1705	103
943	1705	101
944	1706	99
945	1706	97
946	1707	95
947	1707	93
948	1707	91
949	1708	89
950	1709	88
951	1709	86
952	1710	84
953	1711	82
954	1711	80
955	1712	78
956	1712	76
957	1713	75
958	1713	73
959	1714	71
960	1714	69
961	1714	67
962	1715	65
963	1715	64
964	1716	62
965	1716	60
966	1716	58
967	1717	56
968	1717	54
969	1717	53
970	1718	51
971	1718	49
972	1719	47
973	1719	45
974	1720	44
975	1720	42
976	1720	40
977	1721	38
978	1721	36
979	1722	35
980	1722	33
981	1722	31
982	1723	29
983	1723	28
984	1724	26
985	1724	24
986	1724	22
987	1725	20
988	1725	19
989	1726	17
990	1726	15
991	1726	13
992	1727	12
993	1727	10
994	1728	8
995	1728	6
996	1728	5
997	1729	3
998	1729	1
999	1730	0
